age;gender;daily_gaming_hours;game_genre;primary_game;gaming_platform;sleep_hours;sleep_quality;sleep_disruption_frequency;academic_work_performance;grades_gpa;work_productivity_score;mood_state;mood_swing_frequency;withdrawal_symptoms;loss_of_other_interests;continued_despite_problems;eye_strain;back_neck_pain;weight_change_kg;exercise_hours_weekly;social_isolation_score;face_to_face_social_hours_weekly;monthly_game_spending_usd;years_gaming
19;Female;7;FPS;EA FC;PC;5;average;sometimes;poor;2;2;neutral;never;2;no;no;no;no;3;1;7;6;49;4
21;Female;3;FPS;Minecraft;PC;5;poor;never;poor;2;2;stressed;sometimes;4;no;yes;yes;yes;3;5;5;7;19;4
19;Female;10;FPS;Mobile Legends;PC;7;good;sometimes;poor;3;4;neutral;often;1;yes;yes;yes;no;4;1;5;6;12;3
19;Female;10;RPG;Mobile Legends;PC;5;average;sometimes;poor;3;3;neutral;sometimes;2;yes;yes;yes;no;4;4;7;9;23;10
21;Male;10;FPS;Mobile Legends;PC;6;good;sometimes;average;2;3;happy;sometimes;4;no;yes;yes;yes;3;3;7;10;49;8
23;Male;9;FPS;Valorant;Console;6;poor;sometimes;poor;3;5;happy;often;2;yes;yes;yes;yes;3;4;7;5;42;9
23;Female;8;Simulation;Valorant;Mobile;5;good;often;good;2;4;neutral;sometimes;2;no;no;no;yes;1;1;8;3;40;1
20;Male;8;Adventure;Genshin Impact;Mobile;6;average;sometimes;poor;4;4;stressed;often;1;no;yes;no;no;3;5;9;9;22;10
21;Male;5;MOBA;Mobile Legends;Mobile;8;poor;often;poor;4;5;neutral;often;3;yes;yes;yes;no;3;5;9;10;41;7
23;Male;5;RPG;Dota 2;Console;5;poor;sometimes;average;3;5;stressed;never;4;yes;yes;no;yes;3;1;6;7;26;3
